Time,Muscle_Length,Muscle_Velocity,Total_Force
7.735470941883767,0.26306827206331296,0.105818395889969,1293.8635492641647
7.755511022044088,0.2652620498138039,0.1129037441723666,1289.3944194121495
7.775551102204409,0.26759347223054214,0.11954172586861045,1285.7597871253213
7.7955911823647295,0.27005330135162403,0.12570603882874742,1282.9740541673136
7.8156312625250495,0.272631790420071,0.13137225775433858,1281.048258647219
7.83567134268537,0.2753187225041025,0.13651793098060683,1279.9900312824466
7.855711422845691,0.27810345098041606,0.14112266943824991,1279.8035651630196
7.875751503006012,0.2809749417200645,0.14516822744250923,1280.4895991369924
7.895791583166332,0.2839218168097751,0.1486385749893584,1282.0454148828524
7.915831663326653,0.28693239963546957,0.15151996127233414,1284.4648476805214
7.935871743486974,0.28999476114934764,0.15380096916835395,1287.7383108382528
7.955911823647294,0.2930967671372071,0.15547256047656965,1291.8528336787022
7.975951903807615,0.2962261262987091,0.15652811173110148,1296.7921129335414
7.995991983967936,0.299370438950077,0.15696344044567923,1302.536577343055
8.016032064128256,0.30251724615625125,0.1567768216861687,1311.580711361043
8.036072144288577,0.30565407909781916,0.1559689949054368,1322.0009936616614
8.056112224448897,0.3087685084771105,0.15454316101336651,1333.1265741646234
8.076152304609218,0.3118481937676936,0.15250496969362182,1344.9133691860536
8.09619238476954,0.3148809321121255,0.14986249701754595,1357.3146750644441
8.11623246492986,0.31785470667420856,0.14662621344375903,1370.2813532179268
8.13627254509018,0.3207577342541597,0.1428089423302783,1383.7620248496312
8.1563126252505,0.3235785119780271,0.13842580912364255,1397.703274529528
8.176352705410821,0.3263058628763499,0.13349418142626845,1412.0498618462143
8.196392785571142,0.3289289801714648,0.1280336001795348,1426.7449402899758
8.216432865731463,0.3314374700979746,0.1220657022353322,1441.7302824997587
8.236472945891784,0.33382139308670866,0.1156141346228221,1456.9465109815983
8.256513026052104,0.3360713031489896,0.10870446085009533,1472.3333333843495
8.276553106212425,0.3381782853051494,0.10136405961206307,1487.8297814003693
8.296593186372744,0.340133990908992,0.09362201630592715,1503.374452344567
8.316633266533065,0.34193067072823247,0.08550900778397263,1518.9057524547316
8.336673346693386,0.3435612056498326,0.07705718080051938,1534.3621409488485
8.356713426853707,0.34501913488857394,0.0683000246345351,1549.682373872553
8.376753507014028,0.3462986815870886,0.05927223839265139,1564.8057467704516
8.396793587174349,0.3473947757059147,0.05000959351841949,1579.6723352197198
8.41683366733467,0.3483030741128769,0.040548792052561566,1594.223232272929
8.436873747494989,0.34901997779218963,0.03092732120584074,1608.4007818692678
8.45691382765531,0.34954264610509495,0.02118330482081099,1622.1488072892712
8.47695390781563,0.34986900804552873,0.01135535231098217,1635.4128337478585
8.496993987975952,0.3499977704462165,0.0014824056759827897,1648.140304243671
8.517034068136272,0.34992842310268235,-0.00839641480112796,1660.2807878094573
8.537074148296593,0.3496612407948687,-0.01824196556293245,1671.7861793382717
8.557114228456914,0.34919728219835644,-0.0280152348789926,1682.6108901938103
8.577154308617233,0.34853838568949835,-0.03767749742481641,1692.7120288495157
8.597194388777554,0.3476871620610893,-0.04719046772598645,1702.0495708407511
8.617234468937875,0.3466469841774348,-0.056516451859423,1710.5865173565833
8.637274549098196,0.3454219736098098,-0.06561849681072296,1718.2890418428333
8.657314629258517,0.34401698430526145,-0.0744605368957405,1725.12662403546
8.677354709418838,0.3424375833534674,-0.08300753666621752,1731.0721708931742
8.697394789579159,0.34069002892785794,-0.09122562973323767,1736.1021239501208
8.71743486973948,0.33878124548840777,-0.0990822529584694,1740.19655266331
8.737474949899799,0.3367187963443523,-0.10654627548140283,1743.3392333848105
8.75751503006012,0.3345108536855461,-0.11358812207138591,1745.517713645871
8.77755511022044,0.33216616620121053,-0.12017989031568987,1746.7233614982438
8.797595190380761,0.32969402441437606,-0.12629546117922352,1746.9513997171575
8.817635270541082,0.3271042238693778,-0.13191060249785025,1746.2009247304466
8.837675350701403,0.3244070263182698,-0.13700306499524117,1744.474910198861
8.857715430861724,0.32161311905994927,-0.14155267044278297,1741.7801952333266
8.877755511022043,0.31873357259310836,-0.1455413916131807,1738.1274572958012
8.897795591182364,0.3157797967508039,-0.14895342371107123,1733.5311698912508
8.917835671342685,0.3127634954904601,-0.15177524699746758,1728.009545218215
8.937875751503006,0.30969662051844044,-0.153995680359996,1721.5844620053163
8.957915831663327,0.3065913239329452,-0.15560592561663622,1714.2813788196308
8.977955911823647,0.3034599100728838,-0.15659960237736392,1706.1292331903564
8.997995991983968,0.3003147867635117,-0.15697277332561832,1697.160326947558
9.018036072144287,0.29716841615201756,-0.15672395981945098,1690.241782078349
9.038076152304608,0.29403326532786256,-0.1558541477504276,1682.8842153437595
9.05811623246493,0.29092175692354344,-0.15436678363715117,1674.801993393526
9.07815631262525,0.2878462198915037,-0.15226776096891204,1666.0271409941474
9.098196392785571,0.2848188406522443,-0.1495653968534576,1656.5944273713103
9.118236472945892,0.2818516148071967,-0.14627039906152284,1646.5412284412969
9.138276553106213,0.2789562996076942,-0.14239582359868574,1635.9073787137454
9.158316633266534,0.27614436736837156,-0.1379570229726239,1624.7350134525232
9.178356713426853,0.2734269600095932,-0.13297158536073095,1613.0684017201004
9.198396793587174,0.2708148449090238,-0.1274592649192705,1600.9537709671358
9.218436873747494,0.2683183722372777,-0.12144190351005868,1588.4391238621286
9.238476953907815,0.26594743394669673,-0.11494334415486751,1575.5740480869777
9.258517034068136,0.2637114245757599,-0.107989336560534,1562.4095198521873
9.278557114228457,0.2616192040244308,-0.10060743508906089,1548.9977019101877
9.298597194388778,0.2596790624479418,-0.09282688957697793,1535.3917368671064
9.318637274549097,0.25789868740811916,-0.08467852943662191,1521.6455366120158
9.338677354709418,0.256285133412406,-0.07619464149856547,1507.813568698019
9.358717434869739,0.25484479396128285,-0.06740884207918452,1493.9506405215466
9.37875751503006,0.25358337621484345,-0.05835594378032294,1480.1116821550909
9.39879759519038,0.25250587837890515,-0.049071817548838936,1466.351528693859
9.418837675350701,0.2516165699002607,-0.03959325054256624,1452.7247029787293
9.438877755511022,0.25091897454954376,-0.029957800365947307,1439.2851995565218
9.458917835671341,0.2504158564587398,-0.02020364625283566,1426.086270733524
9.478957915831662,0.25010920916866863,-0.010369437786183155,1413.1802155700661
9.498997995991983,0.2500002477298347,-0.0004941417540402782,1400.61817265222
9.519038076152304,0.2500894038879456,0.009383112251341252,1388.449917461715
9.539078156312625,0.25037632437317503,0.01922318687949165,1376.7236651469855
9.559118236472946,0.25085987229994927,0.02898709209844963,1365.4858794768365
9.579158316633267,0.2515381316717101,0.03863613968775503,1354.7810887337262
9.599198396793588,0.2524084149728052,0.0481320965355545,1344.6517092761674
9.619238476953907,0.2534672738174236,0.0574373361323941,1335.1378774693549
9.639278557114228,0.25471051261338207,0.06651498766144037,1326.2772906499638
9.659318637274549,0.25613320518661964,0.0753290820943393,1318.105057755315
9.67935871743487,0.25772971430053,0.08384469471388911,1310.6535602086985
9.69939879759519,0.2594937139927876,0.09202808349874037,1303.9523236121497
9.719438877755511,0.2614182146411609,0.09984682282181723,1298.0279007550505
9.739478957915832,0.26349559065899275,0.10726993193270307,1292.9037664021066
9.759519038076151,0.26571761071060773,0.11426799771489105,1288.6002242776017
9.779559118236472,0.26807547032692414,0.12081329123147722,1285.1343266145018
9.799599198396793,0.2705598267920297,0.12687987759750552,1282.5198065871778
9.819639278557114,0.27316083616249554,0.13244371874362937,1280.7670238954545
9.839679358717435,0.27586819227273635,0.13748276866386888,1279.8829237156365
9.859719438877756,0.2786711675718691,0.14197706077007055,1279.8710091811502
9.879759519038076,0.2815586556302543,0.14590878700696308,1280.7313275018048
9.899799599198396,0.2845192151472983,0.1492623684142833,1282.4604697767425
9.919839679358716,0.2875411152861372,0.15202451685639673,1285.0515845017783
9.939879759519037,0.2906123821555708,0.15418428767485182,1288.4944047175768
9.959919839679358,0.29372084625506917,0.15573312305515508,1292.7752886911944
9.97995991983968,0.29685419069485564,0.15666488593602068,1297.8772739696853
10.0,0.29999999999999993,0.15697588432669857,1303.7801445916268
